Date,Ring,gpp_ele_mean
2013/1/1,145,3.582942527
2013/1/2,145,4.198116463
2013/1/3,145,5.348737947
2013/1/4,145,5.322521843
2013/1/5,145,4.58029123
2013/1/6,145,5.090574675
2013/1/7,145,5.170540637
2013/1/8,145,2.653603149
2013/1/9,145,5.14758973
2013/1/10,145,4.510395472
2013/1/11,145,4.53221452
2013/1/12,145,3.961029074
2013/1/13,145,3.118880326
2013/1/14,145,5.168329071
2013/1/15,145,5.706603413
2013/1/16,145,5.105169056
2013/1/17,145,5.440640173
2013/1/18,145,2.04944304
2013/1/19,145,3.425482113
2013/1/20,145,3.651641236
2013/1/21,145,5.283134941
2013/1/22,145,4.504731288
2013/1/23,145,3.707523617
2013/1/24,145,5.179036506
2013/1/25,145,5.638669055
2013/1/26,145,5.674701123
2013/1/27,145,3.463900944
2013/1/28,145,2.142975829
2013/1/29,145,6.13695349
2013/1/30,145,5.106605677
2013/1/31,145,5.978480189
2013/2/1,145,3.298688641
2013/2/2,145,3.588562708
2013/2/3,145,5.309149772
2013/2/4,145,5.555595166
2013/2/5,145,6.044213574
2013/2/6,145,6.261440871
2013/2/7,145,6.012164606
2013/2/8,145,5.556642278
2013/2/9,145,5.488890452
2013/2/10,145,4.720548039
2013/2/11,145,3.652815468
2013/2/12,145,3.025279089
2013/2/13,145,5.568295782
2013/2/14,145,6.315571275
2013/2/15,145,5.167711397
2013/2/16,145,5.113255043
2013/2/17,145,5.941397749
2013/2/18,145,5.733632761
2013/2/19,145,6.446765063
2013/2/20,145,5.748983344
2013/2/21,145,6.093286059
2013/2/22,145,5.732940119
2013/2/23,145,3.179616908
2013/2/24,145,6.310508467
2013/2/25,145,5.605047382
2013/2/26,145,5.801434294
2013/2/27,145,6.051628921
2013/2/28,145,4.167995486
2013/3/1,145,2.419758141
2013/3/2,145,3.659657144
2013/3/3,145,4.421802446
2013/3/4,145,6.047949768
2013/3/5,145,6.451872688
2013/3/6,145,6.229520653
2013/3/7,145,6.397830291
2013/3/8,145,5.559653235
2013/3/9,145,6.137786291
2013/3/10,145,6.292653778
2013/3/11,145,5.395210172
2013/3/12,145,5.933535851
2013/3/13,145,6.186022716
2013/3/14,145,4.608462215
2013/3/15,145,4.15012124
2013/3/16,145,6.160556296
2013/3/17,145,5.628037403
2013/3/18,145,5.717933412
2013/3/19,145,5.562074224
2013/3/20,145,6.036005355
2013/3/21,145,5.55450894
2013/3/22,145,5.089191834
2013/3/23,145,5.532891981
2013/3/24,145,5.950774496
2013/3/25,145,5.82304066
2013/3/26,145,5.766834774
2013/3/27,145,5.075402548
2013/3/28,145,4.949599963
2013/3/29,145,5.749385892
2013/3/30,145,5.931062711
2013/3/31,145,4.75891146
2013/4/1,145,5.899276948
2013/4/2,145,5.781579906
2013/4/3,145,2.657596029
2013/4/4,145,3.345970849
2013/4/5,145,5.022205174
2013/4/6,145,4.97958893
2013/4/7,145,5.441416748
2013/4/8,145,5.842369455
2013/4/9,145,5.298275287
2013/4/10,145,5.620799699
2013/4/11,145,5.632630844
2013/4/12,145,5.324445759
2013/4/13,145,5.835284132
2013/4/14,145,5.563667301
2013/4/15,145,4.914729089
2013/4/16,145,3.262077198
2013/4/17,145,5.18695463
2013/4/18,145,5.556621906
2013/4/19,145,4.670826099
2013/4/20,145,3.959933069
2013/4/21,145,5.193149297
2013/4/22,145,4.871223818
2013/4/23,145,5.199208695
2013/4/24,145,5.336404839
2013/4/25,145,5.240288088
2013/4/26,145,5.267211502
2013/4/27,145,5.32498276
2013/4/28,145,5.03114026
2013/4/29,145,5.067389084
2013/4/30,145,4.71616565
2013/5/1,145,4.652535453
2013/5/2,145,4.139527887
2013/5/3,145,5.038772364
2013/5/4,145,4.037168392
2013/5/5,145,4.654926291
2013/5/6,145,4.668139462
2013/5/7,145,4.161820376
2013/5/8,145,4.829620461
2013/5/9,145,4.847978742
2013/5/10,145,4.720542335
2013/5/11,145,4.314188647
2013/5/12,145,4.346808026
2013/5/13,145,3.510864538
2013/5/14,145,4.153418218
2013/5/15,145,4.131870523
2013/5/16,145,4.408648761
2013/5/17,145,4.476604306
2013/5/18,145,4.412204868
2013/5/19,145,4.279480748
2013/5/20,145,4.121642233
2013/5/21,145,3.930226048
2013/5/22,145,2.877725904
2013/5/23,145,2.856097537
2013/5/24,145,3.85865654
2013/5/25,145,4.54025243
2013/5/26,145,4.161695701
2013/5/27,145,3.408537637
2013/5/28,145,3.405203175
2013/5/29,145,2.886714771
2013/5/30,145,4.049283928
2013/5/31,145,4.27914665
2013/6/1,145,2.609134698
2013/6/2,145,2.082288139
2013/6/3,145,4.119958705
2013/6/4,145,4.11718895
2013/6/5,145,3.458468184
2013/6/6,145,2.158208256
2013/6/7,145,3.189084921
2013/6/8,145,3.136392769
2013/6/9,145,4.01566633
2013/6/10,145,2.745268248
2013/6/11,145,3.864477996
2013/6/12,145,2.052276355
2013/6/13,145,3.501794183
2013/6/14,145,4.048253928
2013/6/15,145,3.810589609
2013/6/16,145,3.9454927
2013/6/17,145,3.384749041
2013/6/18,145,3.591562257
2013/6/19,145,3.541612152
2013/6/20,145,3.4968642
2013/6/21,145,3.435578393
2013/6/22,145,3.07572545
2013/6/23,145,2.365262674
2013/6/24,145,2.410725271
2013/6/25,145,1.895780751
2013/6/26,145,2.968610354
2013/6/27,145,2.898056179
2013/6/28,145,2.89991083
2013/6/29,145,1.341784243
2013/6/30,145,2.800946911
2013/7/1,145,3.647312629
2013/7/2,145,3.647594575
2013/7/3,145,3.535899891
2013/7/4,145,3.73731946
2013/7/5,145,3.825518902
2013/7/6,145,3.477184194
2013/7/7,145,3.556461589
2013/7/8,145,3.445999808
2013/7/9,145,2.696001008
2013/7/10,145,2.72425511
2013/7/11,145,3.398657298
2013/7/12,145,2.851966944
2013/7/13,145,3.095613249
2013/7/14,145,3.638732013
2013/7/15,145,2.44623256
2013/7/16,145,3.279612457
2013/7/17,145,3.403966198
2013/7/18,145,3.281003445
2013/7/19,145,2.048420374
2013/7/20,145,3.576985803
2013/7/21,145,3.271013098
2013/7/22,145,3.233425437
2013/7/23,145,3.05932694
2013/7/24,145,3.502523495
2013/7/25,145,3.365280902
2013/7/26,145,3.310971226
2013/7/27,145,2.995445762
2013/7/28,145,2.925901214
2013/7/29,145,3.733702238
2013/7/30,145,3.139551217
2013/7/31,145,2.111094725
2013/8/1,145,3.642349235
2013/8/2,145,3.348983436
2013/8/3,145,3.630468383
2013/8/4,145,3.468467494
2013/8/5,145,3.698372591
2013/8/6,145,3.649853404
2013/8/7,145,3.194640728
2013/8/8,145,2.747158754
2013/8/9,145,3.202500995
2013/8/10,145,3.739495986
2013/8/11,145,3.580233888
2013/8/12,145,3.214797433
2013/8/13,145,3.668514817
2013/8/14,145,3.49277435
2013/8/15,145,3.449773486
2013/8/16,145,3.369915902
2013/8/17,145,3.588109638
2013/8/18,145,3.662745515
2013/8/19,145,3.477312129
2013/8/20,145,3.108647962
2013/8/21,145,3.041922061
2013/8/22,145,2.949186219
2013/8/23,145,2.624074586
2013/8/24,145,3.769467842
2013/8/25,145,3.554927182
2013/8/26,145,3.494965545
2013/8/27,145,3.746461524
2013/8/28,145,3.736029516
2013/8/29,145,3.609132555
2013/8/30,145,3.634523192
2013/8/31,145,3.478325832
2013/9/1,145,3.683429444
2013/9/2,145,3.725365269
2013/9/3,145,3.554624049
2013/9/4,145,3.601392888
2013/9/5,145,3.306723292
2013/9/6,145,3.502114429
2013/9/7,145,3.272781373
2013/9/8,145,2.819327194
2013/9/9,145,3.594045175
2013/9/10,145,1.909090892
2013/9/11,145,3.477987659
2013/9/12,145,3.568428003
2013/9/13,145,3.194115134
2013/9/14,145,3.134947183
2013/9/15,145,3.432605735
2013/9/16,145,1.727642237
2013/9/17,145,3.447486137
2013/9/18,145,3.571945812
2013/9/19,145,3.675063954
2013/9/20,145,3.363259201
2013/9/21,145,3.726854042
2013/9/22,145,3.616404484
2013/9/23,145,3.626685741
2013/9/24,145,2.944776125
2013/9/25,145,0
2013/9/26,145,3.207086287
2013/9/27,145,3.519562495
2013/9/28,145,3.109242005
2013/9/29,145,3.641743785
2013/9/30,145,3.362117564
2013/10/1,145,1.617299427
2013/10/2,145,3.228799402
2013/10/3,145,3.043049846
2013/10/4,145,3.558911098
2013/10/5,145,3.449692814
2013/10/6,145,3.146528977
2013/10/7,145,3.57722945
2013/10/8,145,3.724428979
2013/10/9,145,3.583246474
2013/10/10,145,2.268353051
2013/10/11,145,3.887490018
2013/10/12,145,3.40089494
2013/10/13,145,2.486038307
2013/10/14,145,3.656031773
2013/10/15,145,3.617518416
2013/10/16,145,3.377673496
2013/10/17,145,2.245631123
2013/10/18,145,3.63157498
2013/10/19,145,3.883185857
2013/10/20,145,3.524658714
2013/10/21,145,2.82488137
2013/10/22,145,2.374530228
2013/10/23,145,3.243321259
2013/10/24,145,3.894144273
2013/10/25,145,3.49014231
2013/10/26,145,3.932374869
2013/10/27,145,3.767451031
2013/10/28,145,3.580356119
2013/10/29,145,2.486231431
2013/10/30,145,4.152757355
2013/10/31,145,4.200719169
2013/11/1,145,4.012424764
2013/11/2,145,3.277430226
2013/11/3,145,2.889901741
2013/11/4,145,3.891728173
2013/11/5,145,3.751035408
2013/11/6,145,4.239192597
2013/11/7,145,3.739018471
2013/11/8,145,2.667586376
2013/11/9,145,3.389038533
2013/11/10,145,2.102020296
2013/11/11,145,2.749138081
2013/11/12,145,3.536808474
2013/11/13,145,4.114960272
2013/11/14,145,4.17465952
2013/11/15,145,3.867588367
2013/11/16,145,3.448448502
2013/11/17,145,2.581201656
2013/11/18,145,2.420561606
2013/11/19,145,4.922950346
2013/11/20,145,4.903531915
2013/11/21,145,4.584888745
2013/11/22,145,2.773110839
2013/11/23,145,4.316282872
2013/11/24,145,4.305392904
2013/11/25,145,4.482802232
2013/11/26,145,4.934879276
2013/11/27,145,4.98791775
2013/11/28,145,4.316798686
2013/11/29,145,3.006606267
2013/11/30,145,4.673520886
2013/12/1,145,4.960881883
2013/12/2,145,5.176574774
2013/12/3,145,5.14106341
2013/12/4,145,4.46947172
2013/12/5,145,3.769299978
2013/12/6,145,5.059009742
2013/12/7,145,5.281838478
2013/12/8,145,5.451464136
2013/12/9,145,4.075491068
2013/12/10,145,4.647676364
2013/12/11,145,5.244185627
2013/12/12,145,5.652224473
2013/12/13,145,5.706424141
2013/12/14,145,4.515445242
2013/12/15,145,5.185114646
2013/12/16,145,5.447859951
2013/12/17,145,5.950451806
2013/12/18,145,5.627577815
2013/12/19,145,3.713978229
2013/12/20,145,3.69603146
2013/12/21,145,5.900293095
2013/12/22,145,4.09950131
2013/12/23,145,3.512939205
2013/12/24,145,3.168907843
2013/12/25,145,2.580573389
2013/12/26,145,6.187451189
2013/12/27,145,5.780133506
2013/12/28,145,6.28849385
2013/12/29,145,6.386880838
2013/12/30,145,6.377812928
2013/12/31,145,6.15033534
2014/1/1,145,5.699025092
2014/1/2,145,3.857414673
2014/1/3,145,5.474243104
2014/1/4,145,6.142070894
2014/1/5,145,6.766866855
2014/1/6,145,5.396327363
2014/1/7,145,3.897055815
2014/1/8,145,3.672125521
2014/1/9,145,4.918912648
2014/1/10,145,6.08157633
2014/1/11,145,6.110446476
2014/1/12,145,6.629972214
2014/1/13,145,6.890646926
2014/1/14,145,6.771725945
2014/1/15,145,5.847070459
2014/1/16,145,5.959644392
2014/1/17,145,6.070532352
2014/1/18,145,5.225158335
2014/1/19,145,6.910071876
2014/1/20,145,5.110461658
2014/1/21,145,5.321099074
2014/1/22,145,2.70762925
2014/1/23,145,4.882073856
2014/1/24,145,6.129652225
2014/1/25,145,6.396220101
2014/1/26,145,4.639123453
2014/1/27,145,7.708454593
2014/1/28,145,7.570692112
2014/1/29,145,6.319765428
2014/1/30,145,7.292977584
2014/1/31,145,6.178265122
2014/2/1,145,6.920890948
2014/2/2,145,6.923855457
2014/2/3,145,7.319658166
2014/2/4,145,4.742640884
2014/2/5,145,5.889565287
2014/2/6,145,6.828422385
2014/2/7,145,7.513110719
2014/2/8,145,6.914894296
2014/2/9,145,6.473037393
2014/2/10,145,6.58429449
2014/2/11,145,6.667575358
2014/2/12,145,6.483268127
2014/2/13,145,7.075028309
2014/2/14,145,5.317115973
2014/2/15,145,5.088840624
2014/2/16,145,3.209394824
2014/2/17,145,5.552986757
2014/2/18,145,7.029591788
2014/2/19,145,3.412841798
2014/2/20,145,7.345414681
2014/2/21,145,7.427802447
2014/2/22,145,7.535148968
2014/2/23,145,6.304154085
2014/2/24,145,7.908567106
2014/2/25,145,8.272539233
2014/2/26,145,6.522298114
2014/2/27,145,3.477552517
2014/2/28,145,3.19494712
2014/3/1,145,4.159977948
2014/3/2,145,4.421648435
2014/3/3,145,6.126700754
2014/3/4,145,5.688633012
2014/3/5,145,6.604380303
2014/3/6,145,5.875639103
2014/3/7,145,6.709393026
2014/3/8,145,8.167784009
2014/3/9,145,8.416565645
2014/3/10,145,8.185496911
2014/3/11,145,8.395263227
2014/3/12,145,7.797764708
2014/3/13,145,6.768969229
2014/3/14,145,7.329448868
2014/3/15,145,6.484967953
2014/3/16,145,7.062151681
2014/3/17,145,7.784765849
2014/3/18,145,7.657970747
2014/3/19,145,7.709324063
2014/3/20,145,8.29555207
2014/3/21,145,6.440405791
2014/3/22,145,7.585999507
2014/3/23,145,6.186683578
2014/3/24,145,3.629493794
2014/3/25,145,7.501263276
2014/3/26,145,4.512823795
2014/3/27,145,3.165310177
2014/3/28,145,5.509963076
2014/3/29,145,6.505659216
2014/3/30,145,7.184491056
2014/3/31,145,7.433634495
2014/4/1,145,7.866400671
2014/4/2,145,7.8652517
2014/4/3,145,7.410884048
2014/4/4,145,3.872228256
2014/4/5,145,7.003678002
2014/4/6,145,5.739358876
2014/4/7,145,5.185769804
2014/4/8,145,7.386130641
2014/4/9,145,7.997344293
2014/4/10,145,4.640835502
2014/4/11,145,6.364931411
2014/4/12,145,6.464230242
2014/4/13,145,6.346775218
2014/4/14,145,6.323473916
2014/4/15,145,6.484804164
2014/4/16,145,6.881314996
2014/4/17,145,7.258022778
2014/4/18,145,7.364255367
2014/4/19,145,7.383582532
2014/4/20,145,7.230970614
2014/4/21,145,7.015208459
2014/4/22,145,6.841271307
2014/4/23,145,6.7793116
2014/4/24,145,6.837371323
2014/4/25,145,5.000685185
2014/4/26,145,4.247750397
2014/4/27,145,4.054918777
2014/4/28,145,5.81191438
2014/4/29,145,6.744278567
2014/4/30,145,5.109332243
2014/5/1,145,6.699358676
2014/5/2,145,5.693464396
2014/5/3,145,4.506840995
2014/5/4,145,6.151798852
2014/5/5,145,6.327256558
2014/5/6,145,5.886322092
2014/5/7,145,6.426313372
2014/5/8,145,6.384708386
2014/5/9,145,6.288165456
2014/5/10,145,5.248051386
2014/5/11,145,6.176887171
2014/5/12,145,5.652043571
2014/5/13,145,5.915127048
2014/5/14,145,6.350615716
2014/5/15,145,6.258736306
2014/5/16,145,6.218492973
2014/5/17,145,5.939963572
2014/5/18,145,5.46230847
2014/5/19,145,5.538135691
2014/5/20,145,5.215859001
2014/5/21,145,6.244394536
2014/5/22,145,6.013721829
2014/5/23,145,5.800992633
2014/5/24,145,5.715037352
2014/5/25,145,5.123304061
2014/5/26,145,6.089909224
2014/5/27,145,5.318261685
2014/5/28,145,5.843451607
2014/5/29,145,5.647044323
2014/5/30,145,4.12870637
2014/5/31,145,5.040161722
